,full_text,created_at
132,"@pandji Bagi saya semua drama ini bertujuan untuk mengalihkan isu omnibuslaw dan tppu 349 triliun. Nampaknya akan berhasil, rupanya tuhan punya cara lain. Tempo hari rapat dengar pendapat di dpr. Mahfud md Vs. Everybody. kasus ini pun diperhatikan lagi",2023-03-31 07:23:15+00:00
133,"Bak pertandingan olahraga, rapat Komisi III DPR yang menghadirkan Mahfud Md semalam berlangsung panas, seru, sayang dilewatkan. Berikut rangkuman laporannya. https://t.co/QxEUO6xJfm",2023-03-29 23:51:41+00:00
134,"Di atas Mahfud MD vs DPR, di bawah gontok-gontokan pendukung pildun va pendukung palestina. Istimewa harin ini.",2023-03-29 16:48:40+00:00
135,"Mahfud MD vs Komisi III DPR Soal Transaksi Siluman Rp 349 T Kemenkeu, SiapaÂ Keok? https://t.co/MkgZAj0ZeQ",2023-03-26 15:01:26+00:00
136,"@collegemenfess Sama der nontonin Mahfud MD vs  komisi dpr ternyata seru bett mana Ampe jam 11 malem baru kelar, aslii seru",2023-03-30 11:43:56+00:00
137,"Melihat mahfud md vs DPR di agenda RDP, yg paling penting itu goal nya apa? Bakal terungkap ga tuh TPPU yg ratusan trilyun itu?.. kalau tidak, ini hanya stratgi politik saja.",2023-03-30 12:05:12+00:00
138,"Dari RDP Kom. III vs. Mahfud MD ini, gw jadi dapet gambaran kesehari2an politik kita kalo jadi negara parlementer, langganan aku ke DPR kalo gini, top.",2023-03-29 15:02:21+00:00
139,"Netizen = Rakyat
DPR = Yang mewakili rakyat

Pak Mahfud MD vs DPR 
Kenapa Netizen pada Bela Pak Mahfud MD

Maaf Serius Nanya Pak Menko #MahfudMD ?? Soalnya saya buka puasa kebanyakan minum air esğŸ˜",2023-03-31 13:59:09+00:00
140,Simak deh debat pak Mahfud MD vs DPR komisi III. Lihat kualitas para DPR pas diskak pak Mahfud ğŸ˜‚ lebih seru dari debat capres-cawapres,2023-03-30 04:59:15+00:00
141,"Gear second+Haoshoku Haki
@mohmahfudmd  VS @DPR_RI 
#mahfudmd 
#DPR 
#ONEPIECE https://t.co/QCwGlX6yGw",2023-04-02 02:41:26+00:00
142,@borntobeyourbby Mahfud md vs dpr,2023-04-02 05:20:05+00:00
143,,2010-01-02 04:25:41+00:00
144,,2021-08-04 15:35:47+00:00
145,,2010-11-10 06:28:51+00:00
146,,2012-07-23 01:07:06+00:00
147,,2023-03-31 13:47:04+00:00
148,,2015-06-01 14:40:19+00:00
149,,2010-07-27 14:03:29+00:00
150,,2010-07-22 04:02:52+00:00
151,,2014-05-28 22:51:53+00:00
152,,2009-08-27 03:03:05+00:00
153,,2021-08-16 11:10:14+00:00
154,,2022-12-16 03:33:49+00:00
155,,2019-10-29 09:01:14+00:00
156,,2014-04-06 06:45:14+00:00
157,,2014-01-30 06:24:17+00:00
158,,2019-06-21 03:00:29+00:00
159,,2014-11-06 16:32:40+00:00
160,,2015-07-27 20:10:08+00:00
161,,2018-01-05 06:23:33+00:00
162,,2019-09-25 14:34:28+00:00
163,"kalo tidak dilarang, berarti diperbolehkan....tidak harus merujuk kepada peraturan...jadi rame...lah ini uang 300 T menguap, muncul kegaduhan baru...DPR vs Mahfud MD...aseeeekkkkkkk....",2023-03-30 03:22:41+00:00
164,"mau ikutan dengerin ta 
https://t.co/ToXxwLrHbR https://t.co/PnSf0qsP1h",2023-03-28 00:51:14+00:00
165,"Sinyal Perang Terbuka Mahfud MD Vs Komisi III DPR, Rocky Gerung: Ini yang Disebut Momen of Truth https://t.co/6fUWQtbyaB",2023-03-28 15:50:03+00:00
166,"@S_GraciaJKT48 mahfud md vs arteri dahlan ci, kasian dpr wkkw",2023-03-29 16:08:09+00:00
167,"Pagi ini diawali dengan baca berita tentang BOLA dan ngeliat video rapat Mahfud MD vs DPR komisi III ğŸ˜

Thatâ€™s perfect morning ğŸ‘ŒğŸ»",2023-03-29 23:33:38+00:00
168,@andrechrxi @icals https://t.co/EopbEPPirs mahfud vs everybody,2023-03-30 20:18:25+00:00
169,"Hari Ini, Perang Terbuka Mahfud MD Vs DPR Soal Transaksi Janggal Rp349 T, Warganet: Hajar Semua Pak Mahfud! https://t.co/aXLG5RXIiB",2023-03-29 06:14:31+00:00
170,Infografis Rapat Panas Menko Mahfud Md Vs Komisi III DPR https://t.co/J1EG1elWdk,2023-03-31 02:23:04+00:00
171,@idextratime Info jadwal Mahfud MD vs DPR donk?,2023-03-29 05:45:45+00:00
172,"Terbukti, Rakyat Indonesia lebih mendukung Pak Mahfud MD! Daripada lembaga yang katanya Wakil Rakyat #mahfudmd
#DPR
https://t.co/hFcyxFkqjb",2023-04-02 17:17:48+00:00
173,"Debat Panas Arteria VS Benny, Buntut Mahfud MD Sebut DPR ""Markus""
#ArteriaDahlan #MahfudMD #PDIPerjuangan #DPR #menkeu #SriMulyani #kompastvbandung

https://t.co/4EGk7sOCOG https://t.co/721zm1IPBi",2023-03-29 16:54:02+00:00
174,"Fix gue trust issue sama pemerintah, yang mau nyalonin di next election , dsb. Lihat Indonesia gagal jadi tuan rumah gegara PKS.PDIP. Ganjar,dsb yang kor-koar kontra sama timnas Israel. Apalagi tadi tonton sekilas debat Mahfud MD vs komisi 3 DPR kayak ga masuk argumen DPR.",2023-03-29 16:36:45+00:00
175,"Mahfud MD: Ada anggota DPR jadi Makelar Kasus, marah2 dan menitip suatu kasus ke Jaksa Agung. DPR minta Mahfud sebutkan nama anggota DPR yg jadi markus tsb.
@KepaArgawinata2 @bebek_NKRI
@Danki_Cebong @cokymarbun @Hangudi_L @BoyMantouw @bbh_oldy @wwleebest https://t.co/lzJlNQJIwD",2023-03-29 17:19:30+00:00
176,"Laga Panas Mahfud Md vs Trio Keras anggota Komisi III DPR Fraksi Partai Demokrat Benny K Harman, Fraksi PPP Arsul Sani, dan Fraksi PDIP Arteria Dahlan
https://t.co/4gpGkzBH7J",2023-03-29 23:51:12+00:00
177,MahfudMD vs DPR 5-0 Tuntaskan KKB Papua Baku Tipu - YouTube https://t.co/Grw3enjKoU https://t.co/NSWDXZ8M7K,2023-04-01 07:44:52+00:00
178,Solo vs Squad #MahfudMD #DPR #TPPU https://t.co/DN7qDg2R4j,2023-03-29 15:49:55+00:00
179,Link Streaming Rapat Mahfud MD VS Komisi III DPR RI Bahas Transaksi Mencurigakan https://t.co/OJJko1pYny,2023-03-29 08:53:12+00:00
180,VIDEO: Rapat Panas Mahfud MD Vs Komisi III DPR https://t.co/72225sbuWa,2023-03-31 07:25:07+00:00
181,"Adu kuat data Arteria vs Mahfud bagus tuh biar anggota DPR itu gak banyak omong. https://t.co/bQG2HzjfSp

Anggota Komisi III DPR Arteria Dahlan memastikan hadir saat rapat bersama Mahfud Md pada Rabu (29/3) mendatang. Namun, dia tak berani menerima tantangan Mahfud.",2023-03-26 22:47:08+00:00
182,VIDEO: Rapat Panas Mahfud MD Vs Komisi III DPR https://t.co/X0dY6puwUU,2023-03-31 07:20:35+00:00
183,,2010-01-29 03:55:35+00:00
184,,2009-06-16 10:48:24+00:00
185,,2011-04-26 03:51:54+00:00
186,,2010-01-18 23:38:51+00:00
187,,2020-02-06 14:55:59+00:00
188,,2019-08-02 13:36:47+00:00
189,,2013-01-12 06:33:21+00:00
190,,2019-11-29 12:53:05+00:00
191,,2022-01-26 10:22:53+00:00
192,,2012-04-25 02:02:02+00:00
193,,2017-06-13 17:25:50+00:00
194,,2018-07-01 07:59:19+00:00
195,,2011-03-11 00:41:16+00:00
196,,2022-06-24 10:53:26+00:00
197,,2020-01-22 11:39:51+00:00
198,,2009-07-24 08:23:42+00:00
199,,2010-10-01 09:48:11+00:00
200,"Mahfud MD VS Komisi III DPR Jelaskan Transaksi Janggal Rp394 Triliun, Sri Mulyani Malah Tak Terlihat Batang Hidungnya https://t.co/MbZOXpmuTK",2023-03-29 13:15:02+00:00
201,@txtdrpemerintah Mahfud md full item lv max vs dpr full squad,2023-03-29 15:30:23+00:00
202,TOP NEWS: Anggota DPR Vs Mahfud MD Memanas| Nasib Polwan Cantik Doyang 'Flexing' https://t.co/MZS2S7Gpeb,2023-03-29 02:58:08+00:00
203,"VIDEO: Mahfud MD vs DPR Memanas: Jangan Main Gertak, Saya Juga Bisa Gertak Balik! https://t.co/KZ38liDo1s",2023-03-30 06:33:12+00:00
204,TOP NEWS: Anggota DPR Vs Mahfud MD Memanas| Nasib Polwan Cantik Doyang 'Flexing' https://t.co/tEDmm35z5F,2023-03-29 03:04:42+00:00
205,"PROF. MAHFUD MD vs PARA POLIYO SENAYAN. Simak podcast Padasuka TV menganalisis respon Menko Polhukan thd ancaman Benny K Harman, Arteria Dahlan, dan Arsul Sani (Komisi III DPR) Soal laporan PPATK ttg Transaksi 349T. 
ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/sbLgMvEdVE",2023-03-27 08:21:42+00:00
206,"https://t.co/kNpSfAQki2

*Pertandingan Besar dimulai! Mahfud&amp;SMI VS DPR*

*_siapa yg sekarang sutris dan ketar ketir!??_*",2023-03-26 00:40:41+00:00
207,"Debat Panas Mahfud MD vs Anggota Komisi III DPR soal â€œMarkusâ€

https://t.co/zl4r9F8zjd

#makelarkasus #MahfudMD #komisi3dpr #tppu",2023-03-30 08:02:31+00:00
208,https://t.co/9nNyXQftSP,2023-03-30 11:45:43+00:00
209,"@detikcom https://t.co/kNpSfAQki2

*Pertandingan Besar dimulai! Mahfud&amp;SMI VS DPR*

*_siapa yg sekarang sutris dan ketar ketir!??_*",2023-03-26 00:43:02+00:00
210,"| Jangan lupa.... sehebat-hebatnya suatu sistem bila gak legowo ""membentuk"" Orang Buta jadi Presiden atau Menteri Keuangan ""sengkleh"" seperti di Inggris...
Pokoke, membuat Orang Pedok kaya-raya, Pak... yang waras ngontrak. https://t.co/Z41APHm3nD",2023-03-31 09:33:28+00:00
211,"Mahfud MD Mentri Terjujur Jokowi VS Komisi III DPR RI. Anggota DPR sampai Ketat ketir tak berkutik
Indonesia I Lebay I Rank 1 I Pil 2 I Ganjar I 2,5 M I Golput I Daddy I Sore I Ricky I Anggota DPR I BUILD SOLD OUT KING
#3nisan #yurtlar #DasaRAW #BookfluencerxMarkFord https://t.co/ILLhePpUAD",2023-03-31 02:23:48+00:00
212,"RDP Mahfud MD vs Komisi III 

Here we go

https://t.co/kgrq4b7bZi",2023-03-29 08:38:32+00:00
213,"Mahfud MD: Ada anggota DPR jadi Markus marah2 dan menitip suatu kasus ke
Jaksa Agung. DPR minta Mahfud sebutkan nama anggota DPR yg jadi markus tsb.
@antoni268 @erwinkuswandi19
@alleySych @tr1ey @riza_ajir @Hangudi_L @Gunadi84380182 @borist0ka @DesIndraL1 https://t.co/lzJlNQJIwD",2023-03-29 17:05:09+00:00
214,"Dari tadi nonton sidang Mahfud MD VS DPR berasa masuk kelas hukum gratis wkwk gue seneng kalo liat orang ngeluarin argumen secara jelas, tegas, tepat, ga plongaplongo ğŸ˜‚ kepintarannya ga perlu dipertanyakan lagi. OrangÂ² kaya Mahfud MD yg harus banyak di bangku pemerintahan nanti.",2023-03-29 12:16:39+00:00
215,Arteria Dahlan menyinggung pernyataan Mahfud Md soal Markus (makelar kasus). Dalam penyampaiannya ia sempat membawa nama legislator Demokrat Benny K Harman. https://t.co/E3payaMF7d,2023-03-29 20:36:19+00:00
216,Mahfud MD Vs DPR Part 1 https://t.co/JwotBidqa7,2023-03-30 11:17:33+00:00
217,Mahfud MD vs Komisi III DPR RI,2023-03-29 09:57:17+00:00
218,"VIDEO: Mahfud MD vs DPR Memanas: Jangan Main Gertak, Saya Juga Bisa Gertak Balik! https://t.co/0tDCUJ58JY",2023-03-30 06:26:05+00:00
219,Prabowo Subianto:  Laga Panas Mahfud Md vs Trio Keras di Gelanggang Komisi III DPR Semalam - detikNews https://t.co/ogKCFirSMB #PrabowoUnggul #BangkitBersama,2023-03-30 04:57:36+00:00
220,,2009-06-16 10:48:24+00:00
221,,2010-04-02 11:22:33+00:00
222,,2022-12-02 06:24:31+00:00
223,,2019-05-04 03:32:58+00:00
224,,2010-02-23 09:48:55+00:00
225,,2017-05-25 10:48:35+00:00
226,,2009-06-27 07:49:19+00:00
227,,2012-01-06 07:14:25+00:00
228,,2009-08-27 03:03:05+00:00
229,,2012-01-16 11:16:30+00:00
230,,2021-06-01 06:43:19+00:00
231,,2018-07-01 07:59:19+00:00
232,,2010-05-06 13:07:40+00:00
233,,2022-09-18 14:26:17+00:00
234,,2009-06-18 01:53:29+00:00
235,,2009-04-12 07:01:14+00:00
236,,2019-01-19 06:40:14+00:00
237,"https://t.co/aOuCPUB6vS

Mahfud MD vs DPR RI
#Kemenkeu #mahfudmd #dprri",2023-03-27 09:30:49+00:00
238,"Arteria Dahlan VS Benny K. Harman saling bantah terkait Mahfud MD sebut DPR Markus / markus

https://t.co/rhWKycdFiR",2023-03-30 12:59:05+00:00
239,"Goggle Trends Hari Ini 30 Maret 2023

1. Dewa United VS Persik: 20 rb+
2. Download Tiktok: 20 rb+
3. Cha Eun Woo: 10rb+
4. PPATK adalah: 10rb+
5. THR PNS 2023: 10rb+
6. Mahfud MD Anggota DPR: 5rb+
7. Persis Solo: 2rb+",2023-03-30 15:17:08+00:00
240,"Menteri Keuangan (Menkeu) Sri Mulyani Indrawati mengungkapkan data yang berbeda dengan Menteri Koordinator Bidang Politik, Hukum, dan Keamanan (Menko Polhukam) Mahfud MD soal dugaan megaskandal Rp349 triliun. Tak pelak, kondisi ini membuat anggota DPRâ€¦ https://t.co/zgBiFltdch",2023-03-30 06:49:04+00:00
241,"...lagi live streaming @mohmahfudmd vs @DPR_RI...

https://t.co/9AbkQrQuYg",2023-03-29 12:38:24+00:00
242,"VIDEO: Saling Balas, Debat Panas Arteria Dahlan Vs Mahfud MD di DPR https://t.co/vjON9gmdJt",2023-03-30 03:34:33+00:00
243,"Gaduh Mahfud MD Vs DPR RI Soal Rp 349 Triliun di Kemenkeu dan Kronologi Transaksi Versi Sri Mulyani
 
https://t.co/FfTIqFYsXM lewat @tribunpontianak",2023-03-29 05:53:28+00:00
244,"@AdhieMassardi @CingAlung CLBK kan biasanya sembunyi2.

DPR
SMI
BuzzeRp SMI

Vs

Prof. Mahfud MD (sendirian)
... paling sama Netizen.

Semoga menang yang JUJUR!",2023-03-27 19:43:31+00:00
245,melihat mahfud md vs dpr sak indonesia,2023-03-29 15:54:00+00:00
246,Mahfud MD vs Anggota DPR Tuai Pujian Warganet: Sendirian Lawan Gerombolan #pakmahfud https://t.co/Lmvaejdq3K,2023-03-29 12:37:40+00:00
247,"Live : MENKO vs DPR KOMISI III

https://t.co/mFcJwgCznC",2023-03-29 08:40:51+00:00
248,Sebenernya @DPR_RI sedang membela siapa sih..? Sy yakin periode berikutnya anggota @KomisiIII akan banyak berganti wajah baru. Sdh Jelas2 bpk @mohmahfudmd membela kepentingan rakyat.. Bpk @jokowi menteri anda sangat luar biasa. Kami rakyat bangga sekali https://t.co/IUDo98ozqQ,2023-03-31 21:42:07+00:00
249,"Kongres seru bulan ini komisi 3 DPR vs Mahfud MD, CEO Tiktok vs Senat Amerika",2023-03-29 17:17:00+00:00
250,"Komisi III DPR RI vs Mahfud MD akan bongkar terkait Dana mencurigakan Rp  349 Triliun di Kemenkeu.
Publik yakin dgn kualitas MMD menghadapi gerembolan itu...

https://t.co/uKzrXqLiB7",2023-03-29 11:52:46+00:00
251,Adu Dalil Mahfud MD Vs Arsul Sani Warnai Rapat DPR Soal Transaksi Janggal Rp349 Triliun Kemenkeu https://t.co/eFa6dCCgfp,2023-03-29 12:50:02+00:00
252,"Big Match Mahfud MD vs DPR di Kompleks Parlemen Senayan, Duel Membawa Tegang dan Mencekam

https://t.co/U3VT2VQNBd",2023-03-30 14:38:58+00:00
253,Live https://t.co/89cayqllTE,2023-03-29 16:56:30+00:00
254,Reaksi Netizen untuk Mahmud MD VS Artera Dahlan Dkk https://t.co/0Z9YDsIVs6,2023-03-31 12:04:31+00:00
255,"Mahfud MD vs Komisi III DPR Soal Transaksi Siluman Rp 349 T Kemenkeu, Siapa Keok? https://t.co/RK27LCw202",2023-03-27 05:18:09+00:00
256,"DPC Demokrat Manggarai Barat bakal menggelar acara nonton bareng (nobar) adu argumen Benny K Harman lawan Mahfud MD dalam paripurna di DPR.

via: @detikbali_ https://t.co/ArsMoSGy0k",2023-03-29 04:21:54+00:00
257,,2023-02-13 05:58:26+00:00
258,,2022-08-01 09:03:53+00:00
259,,2011-10-11 11:04:58+00:00
260,,2023-03-25 13:17:14+00:00
261,,2022-11-28 14:15:26+00:00
262,,2009-06-12 16:51:00+00:00
263,,2023-02-17 21:12:39+00:00
264,,2022-10-07 18:30:48+00:00
265,,2012-01-06 07:14:25+00:00
266,,2013-04-01 07:38:22+00:00
267,,2009-08-27 03:03:05+00:00
268,,2022-11-05 15:05:27+00:00
269,,2022-09-03 04:45:59+00:00
270,,2023-03-07 17:58:12+00:00
271,,2023-03-08 07:58:13+00:00
272,,2010-02-20 14:19:39+00:00
273,,2023-02-09 14:59:28+00:00
274,,2022-07-29 14:12:47+00:00
275,,2009-04-12 07:01:14+00:00
276,,2023-02-18 12:43:19+00:00
277,"DPC Demokrat Manggarai Barat bakal menggelar acara nonton bareng (nobar) adu argumen Benny K Harman lawan Mahfud MD dalam paripurna di DPR.
https://t.co/kGcNzxFTKZ",2023-03-29 03:20:45+00:00
278,,2022-10-03 02:46:54+00:00
